batch_id,test_id,varied_index,varied_value,input_real,input_imag,original_output_real,original_output_imag,manual_output_real,manual_output_imag,herbie_output_real,herbie_output_imag,manual_vs_original,herbie_vs_original,manual_vs_herbie
2026-06-17T20:23:32,218,2,3.039196355051528e-241,"[1.0, 1.0, 3.039196355051528e-241, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,219,2,6.176171910812676e-241,"[1.0, 1.0, 6.176171910812676e-241, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,220,2,1.25510480454848e-240,"[1.0, 1.0, 1.25510480454848e-240, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,221,2,2.5505897393215396e-240,"[1.0, 1.0, 2.5505897393215396e-240, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,222,2,5.183238877547825e-240,"[1.0, 1.0, 5.183238877547825e-240, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,223,2,1.0533236626628013e-239,"[1.0, 1.0, 1.0533236626628013e-239, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,224,2,2.140535608210957e-239,"[1.0, 1.0, 2.140535608210957e-239, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0000000000000004, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,225,2,4.349938060287881e-239,"[1.0, 1.0, 4.349938060287881e-239, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,226,2,8.839825441706118e-239,"[1.0, 1.0, 8.839825441706118e-239, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,227,2,1.796405207541234e-238,"[1.0, 1.0, 1.796405207541234e-238, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0000000000000004, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,228,2,3.65060564935617e-238,"[1.0, 1.0, 3.65060564935617e-238, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,229,2,7.418661196909358e-238,"[1.0, 1.0, 7.418661196909358e-238, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,230,2,1.507600087241178e-237,"[1.0, 1.0, 1.507600087241178e-237, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,231,2,3.063703763687831e-237,"[1.0, 1.0, 3.063703763687831e-237, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,232,2,6.225975197979286e-237,"[1.0, 1.0, 6.225975197979286e-237, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,233,2,1.2652256926822223e-236,"[1.0, 1.0, 1.2652256926822223e-236, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0000000000000004, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,234,2,2.5711571320473235e-236,"[1.0, 1.0, 2.5711571320473235e-236, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,235,2,5.225035371881106e-236,"[1.0, 1.0, 5.225035371881106e-236, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0000000000000004, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,236,2,1.0618174322029819e-235,"[1.0, 1.0, 1.0618174322029819e-235, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,237,2,2.1577964149249956e-235,"[1.0, 1.0, 2.1577964149249956e-235, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,238,2,4.3850150007455194e-235,"[1.0, 1.0, 4.3850150007455194e-235, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,239,2,8.911107843059817e-235,"[1.0, 1.0, 8.911107843059817e-235, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,240,2,1.810891022656398e-234,"[1.0, 1.0, 1.810891022656398e-234, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,241,2,3.6800433275996515e-234,"[1.0, 1.0, 3.6800433275996515e-234, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,242,2,7.47848364345292e-234,"[1.0, 1.0, 7.47848364345292e-234, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,243,2,1.5197570416072333e-233,"[1.0, 1.0, 1.5197570416072333e-233, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,244,2,3.0884087946584295e-233,"[1.0, 1.0, 3.0884087946584295e-233, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,245,2,6.276180087861691e-233,"[1.0, 1.0, 6.276180087861691e-233, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0000000000000004, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,246,2,1.2754281934243771e-232,"[1.0, 1.0, 1.2754281934243771e-232, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,247,2,2.5918903756885183e-232,"[1.0, 1.0, 2.5918903756885183e-232, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,248,2,5.2671689039195816e-232,"[1.0, 1.0, 5.2671689039195816e-232, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,249,2,1.0703796936261034e-231,"[1.0, 1.0, 1.0703796936261034e-231, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,250,2,2.1751964089749428e-231,"[1.0, 1.0, 2.1751964089749428e-231, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,251,2,4.4203747939095804e-231,"[1.0, 1.0, 4.4203747939095804e-231, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,252,2,8.982965049964945e-231,"[1.0, 1.0, 8.982965049964945e-231, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,253,2,1.8254936481871774e-230,"[1.0, 1.0, 1.8254936481871774e-230, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,254,2,3.7097183847833975e-230,"[1.0, 1.0, 3.7097183847833975e-230, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,255,2,7.538788485002686e-230,"[1.0, 1.0, 7.538788485002686e-230, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,256,2,1.5320120269702755e-229,"[1.0, 1.0, 1.5320120269702755e-229, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,257,2,3.1133130415460068e-229,"[1.0, 1.0, 3.1133130415460068e-229, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,258,2,6.326789818895141e-229,"[1.0, 1.0, 6.326789818895141e-229, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0000000000000004, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,259,2,1.2857129648806732e-228,"[1.0, 1.0, 1.2857129648806732e-228, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,260,2,2.6127908076306405e-228,"[1.0, 1.0, 2.6127908076306405e-228, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,261,2,5.309642191461609e-228,"[1.0, 1.0, 5.309642191461609e-228, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,262,2,1.0790109992355221e-227,"[1.0, 1.0, 1.0790109992355221e-227, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,263,2,2.1927367127364705e-227,"[1.0, 1.0, 2.1927367127364705e-227, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,264,2,4.456019720641575e-227,"[1.0, 1.0, 4.456019720641575e-227, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999996, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,265,2,9.05540169752778e-227,"[1.0, 1.0, 9.05540169752778e-227, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,266,2,1.8402140260677e-226,"[1.0, 1.0, 1.8402140260677e-226, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,267,2,3.739632735078546e-226,"[1.0, 1.0, 3.739632735078546e-226, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,268,2,7.599579611484534e-226,"[1.0, 1.0, 7.599579611484534e-226, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,269,2,1.5443658338305287e-225,"[1.0, 1.0, 1.5443658338305287e-225, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 1.9999999999999998, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
2026-06-17T20:23:32,270,2,3.1384181107841564e-225,"[1.0, 1.0, 3.1384181107841564e-225, 1.0, 1.0]","[1.0, 1.0, 0.0, 1.0, 1.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[2.0, 2.0, 0.0, 2.0, 2.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]","[2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 0.0, 0.0, 0.0, 0.0]",2.0,2.0,0.0
